  4.2725501E-07  4.4458428E-04  2.4609573E-04  6.3993910E-04  1.8181510E-03  4.6072832E-03  9.3020333E-04  4.2725712E-07  2.8678903E-05
  3.9726639E-07  4.2092557E-04  2.3658999E-04  5.9730445E-04  1.7003260E-03  4.2656053E-03  8.7161463E-04  3.9727225E-07  2.6034325E-05
  3.6965869E-07  3.9828403E-04  2.2766505E-04  5.5729892E-04  1.5896803E-03  3.9482498E-03  8.1639258E-04  3.6965233E-07  2.3691264E-05
  3.4381810E-07  3.7663688E-04  2.1883250E-04  5.1977872E-04  1.4858127E-03  3.6535773E-03  7.6445003E-04  3.4381961E-07  2.1628311E-05
  3.1968090E-07  3.5595881E-04  2.1006337E-04  4.8466449E-04  1.3883398E-03  3.3800485E-03  7.1570419E-04  3.1968501E-07  1.9822092E-05
  2.9638938E-07  3.3622536E-04  2.0144809E-04  4.5213332E-04  1.2969007E-03  3.1262250E-03  6.6980987E-04  2.9639450E-07  1.8167115E-05
  2.7526463E-07  3.1740644E-04  1.9297133E-04  4.2164777E-04  1.2111452E-03  2.8907503E-03  6.2661694E-04  2.7526030E-07  1.6707232E-05
  2.5558959E-07  2.9947579E-04  1.8468602E-04  3.9308697E-04  1.1307482E-03  2.6723638E-03  5.8598774E-04  2.5559356E-07  1.5369157E-05
  2.3659503E-07  2.8259310E-04  1.7654720E-04  3.6633437E-04  1.0554014E-03  2.4698857E-03  5.4779057E-04  2.3659225E-07  1.4118626E-05
  2.1944686E-07  2.6660438E-04  1.6873893E-04  3.4128326E-04  9.8495571E-04  2.2822059E-03  5.1189281E-04  2.1944537E-07  1.3014359E-05
  2.0355205E-07  2.5138529E-04  1.6127926E-04  3.1783641E-04  9.1901472E-04  2.1082928E-03  4.7817314E-04  2.0355180E-07  1.2009706E-05
  1.8879550E-07  2.3691029E-04  1.5396802E-04  2.9593287E-04  8.5725834E-04  1.9471812E-03  4.4651393E-04  1.8879787E-07  1.1080947E-05
  1.7439176E-07  2.2316287E-04  1.4690446E-04  2.7552406E-04  7.9944170E-04  1.7979723E-03  4.1680511E-04  1.7439916E-07  1.0179713E-05
  1.6165033E-07  2.1017153E-04  1.4019551E-04  2.5656818E-04  7.4537605E-04  1.6598186E-03  3.8893468E-04  1.6165052E-07  9.3866810E-06
  1.4988771E-07  1.9783924E-04  1.3380622E-04  2.3883824E-04  6.9483938E-04  1.5319371E-03  3.6280198E-04  1.4988586E-07  8.6706426E-06
  4.6626452E-11  2.1357818E-03  1.2323563E-03  4.2948820E-03  1.0913023E-02  3.3763365E-02  5.6476232E-03  2.1274805E-10  1.1587329E-03
  2.5137074E-07  2.0264084E-03  1.1501175E-03  4.0169557E-03  1.0272852E-02  3.1502797E-02  5.3075273E-03  2.5135025E-07  9.9284963E-04
  4.4618106E-07  1.9224017E-03  1.0728133E-03  3.7555022E-03  9.6669354E-03  2.9378709E-02  4.9868943E-03  4.4615313E-07  8.5036799E-04
  5.9407968E-07  1.8233533E-03  1.0001611E-03  3.5122815E-03  9.0937194E-03  2.7384557E-02  4.6840873E-03  5.9406106E-07  7.2859712E-04
  7.0336496E-07  1.7290027E-03  9.3420177E-04  3.2858847E-03  8.5516911E-03  2.5513891E-02  4.3983335E-03  7.0341074E-07  6.2428529E-04
  7.8099023E-07  1.6391088E-03  8.7400490E-04  3.0746767E-03  8.0393751E-03  2.3760378E-02  4.1329106E-03  7.8100606E-07  5.3544829E-04
  8.3290689E-07  1.5534481E-03  8.1773056E-04  2.8767208E-03  7.5555446E-03  2.2117845E-02  3.8878462E-03  8.3290581E-07  4.5968782E-04
  8.6390286E-07  1.4736865E-03  7.6589601E-04  2.6913303E-03  7.1013567E-03  2.0580294E-02  3.6581105E-03  8.6386794E-07  3.9487613E-04
  8.7819239E-07  1.4008358E-03  7.1755940E-04  2.5169628E-03  6.6723573E-03  1.9141925E-02  3.4410473E-03  8.7818198E-07  3.3948720E-04
  8.7915289E-07  1.3312639E-03  6.7640876E-04  2.3530192E-03  6.2672978E-03  1.7797143E-02  3.2356902E-03  8.7915055E-07  2.9212211E-04
  8.6974420E-07  1.2645760E-03  6.4245371E-04  2.1989269E-03  5.8849770E-03  1.6540575E-02  3.0414657E-03  8.6973054E-07  2.5169370E-04
  8.5216689E-07  1.2013385E-03  6.1352656E-04  2.0541445E-03  5.5242458E-03  1.5367068E-02  2.8578305E-03  8.5217698E-07  2.1739445E-04
  8.2821567E-07  1.1415358E-03  5.8892057E-04  1.9186260E-03  5.1843498E-03  1.4271701E-02  2.6842670E-03  8.2821094E-07  1.8811926E-04
  7.9990113E-07  1.0841585E-03  5.6583066E-04  1.7952722E-03  4.8638832E-03  1.3249773E-02  2.5202778E-03  7.9987637E-07  1.6308175E-04
  7.6808018E-07  1.0291311E-03  5.4554814E-04  1.6795235E-03  4.5617895E-03  1.2296816E-02  2.3653944E-03  7.6807978E-07  1.4158870E-04
  7.3433293E-07  9.7663697E-04  5.2536792E-04  1.5710566E-03  4.2771110E-03  1.1408578E-02  2.2200853E-03  7.3432119E-07  1.2317039E-04
  6.9930588E-07  9.2852721E-04  5.0561881E-04  1.4697795E-03  4.0089364E-03  1.0581028E-02  2.0834376E-03  6.9931713E-07  1.0735623E-04
  6.6333540E-07  8.8320271E-04  4.8756792E-04  1.3745505E-03  3.7563980E-03  9.8103519E-03  1.9546547E-03  6.6332958E-07  9.3731739E-05
  6.2764216E-07  8.3953497E-04  4.7062313E-04  1.2849756E-03  3.5186626E-03  9.0929328E-03  1.8343055E-03  6.2763137E-07  8.2073383E-05
  5.9236414E-07  7.9750020E-04  4.5390656E-04  1.2007556E-03  3.2949409E-03  8.4253583E-03  1.7206625E-03  5.9236057E-07  7.2098517E-05
  5.5757591E-07  7.5707368E-04  4.3725975E-04  1.1216063E-03  3.0844818E-03  7.8044115E-03  1.6134015E-03  5.5755542E-07  6.3444623E-05
  5.2410589E-07  7.1822613E-04  4.2055463E-04  1.0472520E-03  2.8865640E-03  7.2270499E-03  1.5122062E-03  5.2410231E-07  5.6001749E-05
  4.9144560E-07  6.8093156E-04  4.0448474E-04  9.7743594E-04  2.7006245E-03  6.6904176E-03  1.4169566E-03  4.9145387E-07  4.9608408E-05
  4.6034087E-07  6.4515786E-04  3.8860747E-04  9.1198105E-04  2.5265512E-03  6.1918192E-03  1.3276812E-03  4.6032845E-07  4.4060425E-05
  4.3064541E-07  6.1087499E-04  3.7284740E-04  8.5057776E-04  2.3629647E-03  5.7287249E-03  1.2438990E-03  4.3063665E-07  3.9276339E-05
  4.0237115E-07  5.7805020E-04  3.5729051E-04  7.9299251E-04  2.2092864E-03  5.2987568E-03  1.1649242E-03  4.0237038E-07  3.5107422E-05
  3.7504956E-07  5.4665104E-04  3.4224438E-04  7.3914496E-04  2.0649685E-03  4.8996854E-03  1.0905193E-03  3.7505841E-07  3.1406607E-05
  3.4964868E-07  5.1663971E-04  3.2799382E-04  6.8878302E-04  1.9294842E-03  4.5294099E-03  1.0204501E-03  3.4964883E-07  2.8205202E-05
  3.2567655E-07  4.8799485E-04  3.1390611E-04  6.4159273E-04  1.8024051E-03  4.1859687E-03  9.5449730E-04  3.2568093E-07  2.5408693E-05
  3.0261363E-07  4.6087313E-04  3.0003236E-04  5.9779723E-04  1.6832003E-03  3.8675240E-03  8.9245172E-04  3.0261207E-07  2.2890232E-05
  2.8137880E-07  4.3499458E-04  2.8663771E-04  5.5702382E-04  1.5714920E-03  3.5723463E-03  8.3410593E-04  2.8137630E-07  2.0689787E-05
  2.6152232E-07  4.1032514E-04  2.7363770E-04  5.1883094E-04  1.4668783E-03  3.2988248E-03  7.7926750E-04  2.6152314E-07  1.8744470E-05
  2.4241622E-07  3.8682944E-04  2.6114910E-04  4.8313721E-04  1.3690041E-03  3.0454403E-03  7.2775062E-04  2.4241286E-07  1.6969003E-05
  2.2498693E-07  3.6464622E-04  2.4893760E-04  4.4973755E-04  1.2774641E-03  2.8108010E-03  6.7937675E-04  2.2498440E-07  1.5420603E-05
  2.0873991E-07  3.4358688E-04  2.3702438E-04  4.1887197E-04  1.1917028E-03  2.5935777E-03  6.3397556E-04  2.0874609E-07  1.4067646E-05
  1.9360011E-07  3.2356440E-04  2.2609826E-04  3.8999734E-04  1.1113703E-03  2.3925490E-03  5.9140067E-04  1.9359713E-07  1.2868585E-05
  1.7892214E-07  3.0454365E-04  2.1575461E-04  3.6313226E-04  1.0361456E-03  2.2065453E-03  5.5155235E-04  1.7892938E-07  1.1760844E-05
  1.6577026E-07  2.8648609E-04  2.0574832E-04  3.3806170E-04  9.6572706E-04  2.0344980E-03  5.1419423E-04  1.6577317E-07  1.0789836E-05
  1.5357486E-07  2.6935742E-04  1.9620835E-04  3.1460756E-04  8.9983233E-04  1.8754084E-03  4.7918882E-04  1.5357916E-07  9.9142342E-06
  1.4168366E-07  2.5312369E-04  1.8695165E-04  2.9270161E-04  8.3839952E-04  1.7287411E-03  4.4640543E-04  1.4168732E-07  9.0946616E-06
  1.3118175E-07  2.3774639E-04  1.7792846E-04  2.7225364E-04  7.8122797E-04  1.5935500E-03  4.1571241E-04  1.3118523E-07  8.3711312E-06
  1.2146551E-07  2.2324298E-04  1.6915740E-04  2.5316543E-04  7.2786612E-04  1.4686029E-03  3.8699115E-04  1.2146558E-07  7.7043015E-06
  1.1248466E-07  2.0957108E-04  1.6065186E-04  2.3533384E-04  6.7802793E-04  1.3531537E-03  3.6012679E-04  1.1248204E-07  7.0907119E-06
  1.0356186E-07  1.9664472E-04  1.5242427E-04  2.1871123E-04  6.3143885E-04  1.2465115E-03  3.3504274E-04  1.0356586E-07  6.4906583E-06
  9.5794730E-08  1.8443555E-04  1.4447832E-04  2.0322488E-04  5.8788777E-04  1.1480243E-03  3.1161013E-04  9.5794160E-08  5.9789873E-06
  8.8666670E-08  1.7291740E-04  1.3682304E-04  1.8877105E-04  5.4719130E-04  1.0570933E-03  2.8971690E-04  8.8665748E-08  5.5166093E-06
  4.4077033E-11  2.0924375E-03  1.3725543E-03  3.6816813E-03  9.2944423E-03  2.5740355E-02  5.0192880E-03  1.5117635E-10  8.2261289E-04
  1.6417271E-07  1.9795129E-03  1.2795260E-03  3.4425200E-03  8.7338961E-03  2.3945676E-02  4.7128948E-03  1.6415114E-07  7.0133525E-04
  2.9000130E-07  1.8722858E-03  1.1943479E-03  3.2183089E-03  8.2042664E-03  2.2264581E-02  4.4238039E-03  2.8996313E-07  5.9779659E-04
  3.8494716E-07  1.7733653E-03  1.1252127E-03  3.0086921E-03  7.7039823E-03  2.0691238E-02  4.1511102E-03  3.8496051E-07  5.0962519E-04
  4.5392317E-07  1.6815606E-03  1.0673254E-03  2.8119276E-03  7.2316426E-03  1.9219933E-02  3.8939537E-03  4.5393202E-07  4.3467896E-04
  5.0226347E-07  1.5961856E-03  1.0120007E-03  2.6273100E-03  6.7858863E-03  1.7845096E-02  3.6515133E-03  5.0229623E-07  3.7110991E-04
  5.3357220E-07  1.5150041E-03  9.5882885E-04  2.4536814E-03  6.3654017E-03  1.6561325E-02  3.4230114E-03  5.3360605E-07  3.1700024E-04
  5.5144966E-07  1.4386467E-03  9.1071990E-04  2.2904640E-03  5.9689217E-03  1.5363398E-02  3.2092857E-03  5.5144422E-07  2.7096017E-04
  5.5863853E-07  1.3659365E-03  8.6552405E-04  2.1371053E-03  5.5952269E-03  1.4246290E-02  3.0087939E-03  5.5866134E-07  2.3181452E-04
  5.5721345E-07  1.2988260E-03  8.2515474E-04  1.9954610E-03  5.2431500E-03  1.3205182E-02  2.8197993E-03  5.5721469E-07  1.9853760E-04
  5.4924599E-07  1.2342753E-03  7.8806160E-04  1.8638028E-03  4.9115679E-03  1.2235459E-02  2.6439649E-03  5.4926989E-07  1.7043588E-04
  5.3627910E-07  1.1722180E-03  7.5437578E-04  1.7402050E-03  4.5994080E-03  1.1332722E-02  2.4782851E-03  5.3627608E-07  1.4651914E-04
  5.1928036E-07  1.1125926E-03  7.2200103E-04  1.6241289E-03  4.3056456E-03  1.0492785E-02  2.3221654E-03  5.1926268E-07  1.2619820E-04
  4.9980417E-07  1.0553384E-03  6.9137616E-04  1.5151625E-03  4.0304923E-03  9.7116656E-03  2.1758496E-03  4.9981666E-07  1.0889370E-04
  4.7821821E-07  1.0003997E-03  6.6133229E-04  1.4129178E-03  3.7728288E-03  8.9855968E-03  2.0379418E-03  4.7822860E-07  9.4110616E-05
  4.5568726E-07  9.4771933E-04  6.3205907E-04  1.3170215E-03  3.5305366E-03  8.3110049E-03  1.9080069E-03  4.5567569E-07  8.1506528E-05
  4.3247428E-07  8.9724314E-04  6.0347058E-04  1.2271212E-03  3.3027277E-03  7.6845198E-03  1.7861281E-03  4.3247956E-07  7.0737095E-05
  4.0888331E-07  8.4905351E-04  5.7549754E-04  1.1428820E-03  3.0885539E-03  7.1029614E-03  1.6717719E-03  4.0887474E-07  6.1521790E-05
  3.8576404E-07  8.0327393E-04  5.4878665E-04  1.0639821E-03  2.8872740E-03  6.5633279E-03  1.5640973E-03  3.8578662E-07  5.3721219E-05
  3.6300182E-07  7.5946606E-04  5.2295448E-04  9.9014434E-04  2.6982580E-03  6.0627990E-03  1.4627588E-03  3.6301704E-07  4.7033683E-05
  3.4055365E-07  7.1758318E-04  4.9898169E-04  9.2125723E-04  2.5208185E-03  5.5987247E-03  1.3674279E-03  3.4054732E-07  4.1326363E-05
  3.1908356E-07  6.7757379E-04  4.7623677E-04  8.5680722E-04  2.3543151E-03  5.1686091E-03  1.2777852E-03  3.1908345E-07  3.6413447E-05
  2.9847650E-07  6.3938883E-04  4.5397944E-04  7.9667061E-04  2.1984073E-03  4.7701170E-03  1.1937052E-03  2.9848817E-07  3.2159808E-05
  2.7844231E-07  6.0297858E-04  4.3231882E-04  7.4145480E-04  2.0521481E-03  4.4010594E-03  1.1147549E-03  2.7844612E-07  2.8476255E-05
  2.5967772E-07  5.6828846E-04  4.1151375E-04  6.8979062E-04  1.9154039E-03  4.0593792E-03  1.0405959E-03  2.5967437E-07  2.5313785E-05
  2.4189578E-07  5.3526691E-04  3.9155688E-04  6.4199331E-04  1.7871761E-03  3.7431570E-03  9.7097190E-04  2.4189760E-07  2.2554519E-05
  2.2472452E-07  5.0386205E-04  3.7298796E-04  5.9772058E-04  1.6669829E-03  3.4505989E-03  9.0563893E-04  2.2472463E-07  2.0156802E-05
  2.0887292E-07  4.7414402E-04  3.5535174E-04  5.5628730E-04  1.5543605E-03  3.1800199E-03  8.4435801E-04  2.0887352E-07  1.8067358E-05
  1.9398891E-07  4.4610099E-04  3.3816458E-04  5.1772295E-04  1.4488738E-03  2.9298534E-03  7.8690675E-04  1.9398292E-07  1.6224081E-05
  1.7964222E-07  4.1947715E-04  3.2195013E-04  4.8169969E-04  1.3501110E-03  2.6986374E-03  7.3307376E-04  1.7964117E-07  1.4566319E-05
  1.6655387E-07  3.9421855E-04  3.0651751E-04  4.4804628E-04  1.2578079E-03  2.4849998E-03  6.8265121E-04  1.6655516E-07  1.3121929E-05
  1.5435878E-07  3.7027534E-04  2.9148653E-04  4.1658345E-04  1.1716809E-03  2.2885066E-03  6.3550603E-04  1.5435746E-07  1.1855541E-05
  1.4259845E-07  3.4759817E-04  2.7688662E-04  3.8718405E-04  1.0913455E-03  2.1074128E-03  5.9142073E-04  1.4259844E-07  1.0703130E-05
  1.3201911E-07  3.2617039E-04  2.6273618E-04  3.5972268E-04  1.0162482E-03  1.9401746E-03  5.5017852E-04  1.3201661E-07  9.7202862E-06
  1.2219759E-07  3.0596165E-04  2.4905361E-04  3.3408463E-04  9.4651722E-04  1.7857785E-03  5.1161577E-04  1.2219601E-07  8.8521173E-06
  1.1311148E-07  2.8687284E-04  2.3585107E-04  3.1017169E-04  8.8129891E-04  1.6432789E-03  4.7557509E-04  1.1311049E-07  8.0752128E-06
  1.0420074E-07  2.6886815E-04  2.2316653E-04  2.8788312E-04  8.2032572E-04  1.5119190E-03  4.4190953E-04  1.0419929E-07  7.3572845E-06
  9.6339662E-08  2.5186260E-04  2.1098790E-04  2.6709782E-04  7.6333717E-04  1.3909222E-03  4.1047251E-04  9.6335044E-08  6.7427634E-06
  8.9071979E-08  2.3592950E-04  1.9933414E-04  2.4773909E-04  7.1009364E-04  1.2793122E-03  3.8113162E-04  8.9071505E-08  6.1947046E-06
  8.1923225E-08  2.2092522E-04  1.8816279E-04  2.3007474E-04  6.6039872E-04  1.1763919E-03  3.5376588E-04  8.1920926E-08  5.6641285E-06
  7.5651981E-08  2.0677713E-04  1.7746767E-04  2.1359412E-04  6.1400193E-04  1.0815050E-03  3.2832270E-04  7.5654794E-08  5.1970195E-06
  6.9892493E-08  1.9344292E-04  1.6724556E-04  1.9825886E-04  5.7069638E-04  9.9404961E-04  3.0459889E-04  6.9892740E-08  4.7698524E-06
  6.4596993E-08  1.8102341E-04  1.5752547E-04  1.8409122E-04  5.3029182E-04  9.1346489E-04  2.8248810E-04  6.4598520E-08  4.3787636E-06
  5.9249783E-08  1.6942680E-04  1.4827276E-04  1.7109048E-04  4.9264307E-04  8.3923358E-04  2.6189208E-04  5.9250952E-08  3.9983049E-06
  5.4715387E-08  1.5849760E-04  1.3945827E-04  1.5896823E-04  4.5753344E-04  7.7105811E-04  2.4283235E-04  5.4714869E-08  3.6809324E-06
  5.0577677E-08  1.4821433E-04  1.3108568E-04  1.4767086E-04  4.2480434E-04  7.0833763E-04  2.2515060E-04  5.0577817E-08  3.3907477E-06
  3.9453366E-11  2.0654945E-03  1.5673332E-03  3.1884234E-03  7.8552695E-03  1.9056683E-02  4.3552595E-03  1.2185755E-10  5.7200057E-04
  1.0361169E-07  1.9600162E-03  1.4799587E-03  2.9682423E-03  7.3672125E-03  1.7670609E-02  4.0810226E-03  1.0364397E-07  4.8487499E-04
  1.8239707E-07  1.8591812E-03  1.3967963E-03  2.7619009E-03  6.9067751E-03  1.6376593E-02  3.8256334E-03  1.8242144E-07  4.1096845E-04
  2.4102974E-07  1.7627716E-03  1.3222577E-03  2.5686376E-03  6.4730167E-03  1.5169583E-02  3.5849264E-03  2.4099691E-07  3.4840814E-04
  2.8314810E-07  1.6705919E-03  1.2520922E-03  2.3877240E-03  6.0641785E-03  1.4044664E-02  3.3581255E-03  2.8315974E-07  2.9553863E-04
  3.1192403E-07  1.5831897E-03  1.1849046E-03  2.2194309E-03  5.6790095E-03  1.2997066E-02  3.1444918E-03  3.1192395E-07  2.5083959E-04
  3.3012860E-07  1.4998964E-03  1.1248599E-03  2.0658964E-03  5.3163049E-03  1.2022191E-02  2.9433237E-03  3.3013218E-07  2.1302194E-04
  3.3978626E-07  1.4201981E-03  1.0675188E-03  1.9221981E-03  4.9749087E-03  1.1115620E-02  2.7539571E-03  3.3977695E-07  1.8102305E-04
  3.4280778E-07  1.3439675E-03  1.0124588E-03  1.7877647E-03  4.6537082E-03  1.0273117E-02  2.5762188E-03  3.4282795E-07  1.5399917E-04
  3.4049632E-07  1.2710876E-03  9.6004166E-04  1.6621370E-03  4.3516399E-03  9.4906414E-03  2.4091345E-03  3.4048599E-07  1.3126975E-04
  3.3429651E-07  1.2014461E-03  9.1019883E-04  1.5447576E-03  4.0677770E-03  8.7643408E-03  2.2528938E-03  3.3428711E-07  1.1205271E-04
  3.2511724E-07  1.1349372E-03  8.6223455E-04  1.4351463E-03  3.8017015E-03  8.0905596E-03  2.1064165E-03  3.2511482E-07  9.5794687E-05
  3.1358316E-07  1.0714602E-03  8.1650146E-04  1.3331742E-03  3.5517282E-03  7.4658342E-03  1.9686323E-03  3.1357264E-07  8.2050858E-05
  3.0066528E-07  1.0109150E-03  7.7442222E-04  1.2381181E-03  3.3169783E-03  6.8868840E-03  1.8390768E-03  3.0066699E-07  7.0418112E-05
  2.8657891E-07  9.5320755E-04  7.3584589E-04  1.1497709E-03  3.0966184E-03  6.3506182E-03  1.7173132E-03  2.8657632E-07  6.0536067E-05
  2.7212093E-07  8.9824276E-04  6.9971858E-04  1.0678566E-03  2.8898499E-03  5.8541184E-03  1.6029209E-03  2.7209511E-07  5.2239101E-05
  2.5740284E-07  8.4592945E-04  6.6466277E-04  9.9276488E-04  2.6960058E-03  5.3950278E-03  1.4955028E-03  2.5741127E-07  4.5185509E-05
  2.4249217E-07  7.9628451E-04  6.3236855E-04  9.2321056E-04  2.5149073E-03  4.9711882E-03  1.3946815E-03  2.4249582E-07  3.9171938E-05
  2.2792365E-07  7.4913584E-04  6.0106635E-04  8.5899200E-04  2.3451262E-03  4.5791647E-03  1.3000934E-03  2.2792869E-07  3.4110799E-05
  2.1374135E-07  7.0434844E-04  5.7068742E-04  7.9904369E-04  2.1862757E-03  4.2167189E-03  1.2114386E-03  2.1374962E-07  2.9776929E-05
  1.9974581E-07  6.6183920E-04  5.4152839E-04  7.4299645E-04  2.0375399E-03  3.8817544E-03  1.1284936E-03  1.9973570E-07  2.6037838E-05
  1.8651150E-07  6.2152466E-04  5.1385260E-04  6.9059432E-04  1.8982399E-03  3.5723024E-03  1.0507704E-03  1.8650905E-07  2.2839936E-05
  1.7364980E-07  5.8379645E-04  4.8715548E-04  6.4162608E-04  1.7680800E-03  3.2865317E-03  9.7797911E-04  1.7365214E-07  2.0089412E-05
  1.6160382E-07  5.4822143E-04  4.6185828E-04  5.9588665E-04  1.6464517E-03  3.0236431E-03  9.1011162E-04  1.6160890E-07  1.7744439E-05
  1.5019473E-07  5.1451118E-04  4.3768462E-04  5.5318455E-04  1.5332920E-03  2.7820233E-03  8.4658773E-04  1.5019306E-07  1.5741275E-05
  1.3947305E-07  4.8259376E-04  4.1435490E-04  5.1333711E-04  1.4274541E-03  2.5590252E-03  7.8715436E-04  1.3947261E-07  1.4004085E-05
  1.2912816E-07  4.5239932E-04  3.9188552E-04  4.7617286E-04  1.3289959E-03  2.3532828E-03  7.3157894E-04  1.2912182E-07  1.2463097E-05
  1.1968180E-07  4.2385483E-04  3.7031910E-04  4.4152486E-04  1.2374227E-03  2.1635162E-03  6.7963442E-04  1.1968085E-07  1.1130189E-05
  1.1086015E-07  3.9689197E-04  3.4962948E-04  4.0923907E-04  1.1517891E-03  1.9885413E-03  6.3111004E-04  1.1085983E-07  9.9600591E-06
  1.0231683E-07  3.7148592E-04  3.2990144E-04  3.7927669E-04  1.0717654E-03  1.8272764E-03  5.8580578E-04  1.0231774E-07  8.9081534E-06
  9.4614815E-08  3.4752578E-04  3.1101415E-04  3.5232804E-04  9.9695104E-04  1.6793485E-03  5.4352596E-04  9.4615231E-08  7.9973831E-06
  8.7466215E-08  3.2493895E-04  2.9296111E-04  3.2723843E-04  9.2704880E-04  1.5430142E-03  5.0409000E-04  8.7468418E-08  7.2045787E-06
  8.0509137E-08  3.0366307E-04  2.7573232E-04  3.0412193E-04  8.6176223E-04  1.4173976E-03  4.6732550E-04  8.0510283E-08  6.4945294E-06
  7.4334635E-08  2.8390500E-04  2.5931031E-04  2.8282864E-04  8.0080029E-04  1.3016971E-03  4.3306781E-04  7.4334139E-08  5.8863778E-06
  6.8626860E-08  2.6568408E-04  2.4367932E-04  2.6302730E-04  7.4389872E-04  1.1951561E-03  4.0116178E-04  6.8627227E-08  5.3487188E-06
  6.3353564E-08  2.4850504E-04  2.2882049E-04  2.4451012E-04  6.9081069E-04  1.0970827E-03  3.7158300E-04  6.3352527E-08  4.8655720E-06
  5.8143979E-08  2.3232052E-04  2.1471451E-04  2.2720312E-04  6.4129825E-04  1.0071971E-03  3.4426800E-04  5.8142485E-08  4.4290136E-06
  5.3647408E-08  2.1708046E-04  2.0133517E-04  2.1103343E-04  5.9513659E-04  9.2447141E-04  3.1883848E-04  5.3646835E-08  4.0562339E-06
  4.9509056E-08  2.0274087E-04  1.8872713E-04  1.9593526E-04  5.5211758E-04  8.4834733E-04  2.9533422E-04  4.9509474E-08  3.7152016E-06
  4.5345913E-08  1.8925926E-04  1.7685805E-04  1.8184626E-04  5.1204508E-04  7.7831961E-04  2.7350699E-04  4.5347238E-08  3.3811082E-06
  4.1808101E-08  1.7658914E-04  1.6567559E-04  1.6870279E-04  4.7472746E-04  7.1391145E-04  2.5336989E-04  4.1806699E-08  3.0940016E-06
  3.8568733E-08  1.6469061E-04  1.5514734E-04  1.5646784E-04  4.3999021E-04  6.5468940E-04  2.3463232E-04  3.8568567E-08  2.8321992E-06
  3.5603411E-08  1.5354916E-04  1.4520281E-04  1.4514131E-04  4.0766700E-04  6.0024967E-04  2.1720445E-04  3.5601956E-08  2.5956935E-06
  3.2507596E-08  1.4310345E-04  1.3583003E-04  1.3458496E-04  3.7760365E-04  5.5022181E-04  2.0101341E-04  3.2506744E-08  2.3683182E-06
  2.9966213E-08  1.3330712E-04  1.2698663E-04  1.2474828E-04  3.4967951E-04  5.0444230E-04  1.8603266E-04  2.9965573E-08  2.1777758E-06
  2.7667185E-08  1.2412650E-04  1.1864914E-04  1.1558753E-04  3.2372836E-04  4.6238723E-04  1.7211010E-04  2.7667418E-08  2.0096484E-06
  3.7730861E-11  2.0539731E-03  1.7460970E-03  2.6418392E-03  6.5879010E-03  1.3592866E-02  3.7666289E-03  1.2608424E-10  3.8407237E-04
  6.2859425E-08  1.9388712E-03  1.6390845E-03  2.4440024E-03  6.1617277E-03  1.2561666E-02  3.5204265E-03  6.2857252E-08  3.2356064E-04
  1.1009447E-07  1.8293906E-03  1.5394484E-03  2.2643853E-03  5.7610548E-03  1.1602342E-02  3.2888465E-03  1.1011256E-07  2.7258705E-04
  1.4469342E-07  1.7253002E-03  1.4496917E-03  2.1000949E-03  5.3842220E-03  1.0710681E-02  3.0726570E-03  1.4468698E-07  2.2971207E-04
  1.6920304E-07  1.6263339E-03  1.3648965E-03  1.9473218E-03  5.0299939E-03  9.8826045E-03  2.8703372E-03  1.6920211E-07  1.9366835E-04
  1.8565563E-07  1.5322537E-03  1.2876811E-03  1.8049854E-03  4.6971799E-03  9.1141852E-03  2.6800917E-03  1.8565299E-07  1.6334434E-04
  1.9552218E-07  1.4428501E-03  1.2194318E-03  1.6724658E-03  4.3846394E-03  8.4016569E-03  2.5012849E-03  1.9551322E-07  1.3783338E-04
  2.0031849E-07  1.3579245E-03  1.1550640E-03  1.5528095E-03  4.0912761E-03  7.7414168E-03  2.3340370E-03  2.0033623E-07  1.1642396E-04
  2.0115901E-07  1.2772891E-03  1.0942359E-03  1.4420516E-03  3.8160417E-03  7.1300332E-03  2.1771387E-03  2.0116138E-07  9.8514962E-05
  1.9893241E-07  1.2009076E-03  1.0364462E-03  1.3388932E-03  3.5592297E-03  6.5642473E-03  2.0301524E-03  1.9893117E-07  8.3449959E-05
  1.9443952E-07  1.1285334E-03  9.8086408E-04  1.2427281E-03  3.3191478E-03  6.0409679E-03  1.8921481E-03  1.9444840E-07  7.0793469E-05
  1.8829451E-07  1.0600948E-03  9.2869158E-04  1.1550406E-03  3.0940179E-03  5.5572753E-03  1.7626488E-03  1.8830130E-07  6.0154141E-05
  1.8084587E-07  9.9541643E-04  8.7880556E-04  1.0732341E-03  2.8830281E-03  5.1104168E-03  1.6411989E-03  1.8085220E-07  5.1252609E-05
  1.7273278E-07  9.3412793E-04  8.3097695E-04  9.9677955E-04  2.6855538E-03  4.6977960E-03  1.5273605E-03  1.7273976E-07  4.3785837E-05
  1.6396398E-07  8.7609299E-04  7.8510802E-04  9.2536442E-04  2.5006836E-03  4.3169783E-03  1.4207187E-03  1.6397167E-07  3.7473382E-05
  1.5503930E-07  8.2117590E-04  7.4112008E-04  8.5875149E-04  2.3278649E-03  3.9674174E-03  1.3208735E-03  1.5504184E-07  3.2180129E-05
  1.4608713E-07  7.6924703E-04  6.9907768E-04  7.9673470E-04  2.1690009E-03  3.6480458E-03  1.2274458E-03  1.4609276E-07  2.7730166E-05
